"0",""
"0","theme_apricitas <- theme_ft_rc(subtitle_family = ""Roboto Condensed"", caption_family = ""Roboto Condensed"") +"
"0","  theme(axis.line = element_line(colour = ""white""),legend.position = c(.95,.95),legend.text = element_text(size = 11, color = ""white""))"
"0",""
"0","gdp_formatter_apricitas <- function(x) {"
"0","  paste0(""$ "",formatC(x / 1e12, format = ""fg""), "" trillion"")"
"0","}"
"0",""
"0","ggplot(gdp_long, aes(x = Year, y = Value, color = Country)) +"
"0","  geom_line(size = 1) +"
"0","  labs(title = ""GDP by Country (Post 1980)"","
"0","       subtitle = ""For the largest 5 GDPs in the world"","
"0","       x = ""Year"","
"0","       y = ""GDP ($)"","
"0","       color = ""Country"","
"0","       caption = ""Graph created by @felpix_ with @JosephPolitano's themeing"") +"
"0","  theme_apricitas +"
"0","  theme(legend.position = c(.2,.7)) +"
"0","  scale_color_manual(name= NULL,values = c(""#FFE98F"",""#00A99D"",""#EE6055"",""#A7ACD9"",""#9ffa96"")) +"
"0","  coord_cartesian(clip = ""off"") +"
"0","  scale_y_continuous(labels = gdp_formatter_apricitas, breaks = scales::pretty_breaks(n = 10))"
